starting build "016c08e1-68e5-499b-8399-b633230c6a4b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1"
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": b549f31133a9: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9c9a631a8da2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": f45931fc7ad8: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9af7bc046c01: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9fc81e68d772: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Waiting
Step #3 - "compile-afl-address-x86_64": c      >|  [0;1;32m*                                   ^)
Step #3 - "compile-afl-address-x86_64": x[0m_p[1m;/src/libstdcpp/gcc/cgraph.h[0m:
Step #3 - "compile-afl-address-x86_64": 1750       :| 16[0;1;32m:  ^ 
Step #3 - "compile-afl-address-x86_64": [0m[0m[0;1;36m[1mnote: /src/libstdcpp/gcc/symbol-summary.h[0m:previous use is here367[0m:
Step #3 - "compile-afl-address-x86_64": 19: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_us  367 | [0;34mclass[0m GTY((user)) fast[1m_func/src/libstdcpp/gcc/ipa-prop.cct:i3401o:n8_:s u[0mm[0;1;35mmwarning: a[0mr[1mystruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags] [0m<
Step #3 - "compile-afl-address-x86_64": T *, V>[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                  ^
Step #3 - "compile-afl-address-x86_64": [0m 3401 |   [0;34mfor[0m ([0;34mstruct[0m c[1mggtype-desc.ccr:a12674p:h3_:e d[0mg[0;1;36menote:  [0m*did you mean class here?c[0ms
Step #3 - "compile-afl-address-x86_64":  = node-> i12674n | d i r[0;34mescttr_uccatl[0ml sf;a scts_;f ucnsc t=i ocns_-s>unmemxatr_yc<ailplae_ef)n[0m_
Step #3 - "compile-afl-address-x86_64": s      u| m[0;1;32mm       ^a
Step #3 - "compile-afl-address-x86_64": r[0my*,v[1ma/src/libstdcpp/gcc/cgraph.h_:g1750c:>16 :*  [0mx[0;1;36m note: A[0mTprevious use is hereT[0mR
Step #3 - "compile-afl-address-x86_64": IBUTE_UNUSED = ([0;34mstruc t1750[0m |            f afsotr__fuusnecrt)i)o nc_gsruampmha_reyd<giep[0m
Step #3 - "compile-afl-address-x86_64":       | a[0;1;32m                      ^_
Step #3 - "compile-afl-address-x86_64": f[0mn_summary*,va_gc> *)x_p;[0m[1m
Step #3 - "compile-afl-address-x86_64": /src/libstdcpp/gcc/ipa-prop.cc       :| 3401[0;1;32m:  ^~~~~~8
Step #3 - "compile-afl-address-x86_64": :[0m        [0m| [0;1;36m[0;32mnote:   class[0m
Step #3 - "compile-afl-address-x86_64": did you mean class here?[0m[0m
Step #3 - "compile-afl-address-x86_64":  3401 |   [0;34mfor[1m[0mgtype-desc.cc :(12674[0;34m:s79t:r u[0mc[0;1;35mtwarning: [0m[0m c[1mgstruct 'fast_function_summary' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]r[0ma
Step #3 - "compile-afl-address-x86_64": ph_edge  *12674c | s   =[0;34m sntorduec-t>[0mi nfdaisrte_cftu_nccatlilosn;_ scusm;m acrsy <=i pcas_-f>nn_esxutm_mcaarlyl*e,ev)a[0m_
Step #3 - "compile-afl-address-x86_64": g      c| >[0;1;32m        ^~~~~~*
Step #3 - "compile-afl-address-x86_64":  [0mx       | A[0;32mT       classT
Step #3 - "compile-afl-address-x86_64": R[0mIBUTE_UNUSED = ([0;34mstruct[0m fast_function_summary<ipa_fn_summary*,va_gc> *)x_p;[0m
Step #3 - "compile-afl-address-x86_64":        | [0;1;32m                                                                              ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/symbol-summary.h:367:19: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":   367 | [0;34mclass[0m GTY((user)) fast_function_summary <T *, V>[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                  ^
Step #3 - "compile-afl-address-x86_64": [0m[1mgtype-desc.cc:12674:79: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  12674 |   [0;34mstruct[0m fast_function_summary<ipa_fn_summary*,va_gc> * x ATTRIBUTE_UNUSED = ([0;34mstruct[0m fast_function_summary<ipa_fn_summary*,va_gc> *)x_p;[0m
Step #3 - "compile-afl-address-x86_64":        | [0;1;32m                                                                              ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m       | [0;32m                                                                              class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:3421:39: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  3421 | update_jump_functions_after_inlining ([0;34mstruct[0m cgraph_edge *cs,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:3421:39: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  3421 | update_jump_functions_after_inlining ([0;34mstruct[0m cgraph_edge *cs,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                                      class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:3422:11: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  3422 |                                       [0;34mstruct[0m cgraph_edge *e)[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:3422:11: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64": [0;1;35mwarning: [0m[1munknown warning option '-Wconditionally-supported' [-Wunknown-warning-option][0m
Step #3 - "compile-afl-address-x86_64":  3422 |                                       [0;34mstruct[0m cgraph_edge *e)[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                                      class
Step #3 - "compile-afl-address-x86_64": [0m85 warnings generated.
Step #3 - "compile-afl-address-x86_64": er)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.h:1202:36: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  1202 | tree ipa_get_indirect_edge_target ([0;34mstruct[0m cgraph_edge *ie,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                   ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                                   class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.h:1205:1: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  1205 | [0;34mstruct[0m cgraph_edge *ipa_make_edge_direct_to_target ([0;34mstruct[0m cgraph_edge *, tree,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64": [1m      /src/libstdcpp/gcc/ipa-prop.cc| :[0;1;32m3744                      ^:
Step #3 - "compile-afl-address-x86_64": 1[0m: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/ipa-prop.h:1205:1: [0m[0;1;36mnote: [0m did you mean class here?3744[0m | 
Step #3 - "compile-afl-address-x86_64": [0;34mstruct[0m c g1205r | a[0;34mpsht_reudcgte[0m  *c[0mg
Step #3 - "compile-afl-address-x86_64":       | r[0;1;32ma^p
Step #3 - "compile-afl-address-x86_64": h[0m_ed[1mg/src/libstdcpp/gcc/cgraph.he: 1750*:i16p:a _[0mm[0;1;36manote: k[0meprevious use is here_[0me
Step #3 - "compile-afl-address-x86_64": dge_direct_t o1750_ | t        a r g efto r(_[0;34mussterru)c)t [0mc gcrgarpahp_he_degdeg[0me
Step #3 - "compile-afl-address-x86_64":        *| ,[0;1;32m                       ^t
Step #3 - "compile-afl-address-x86_64": r[0mee,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      [1m| /src/libstdcpp/gcc/ipa-prop.cc[0;32m:class3744
Step #3 - "compile-afl-address-x86_64": :[0m1: [0m[1m[0;1;36m/src/libstdcpp/gcc/ipa-prop.hnote: :[0m1205did you mean class here?:[0m53
Step #3 - "compile-afl-address-x86_64": : [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  3744 | [0;34mstruc t1205[0m |  [0;34mcsgtrraupcht_[0me dcgger a*p[0mh
Step #3 - "compile-afl-address-x86_64": _      e| d[0;1;32mg^~~~~~e
Step #3 - "compile-afl-address-x86_64":  [0m*      i| p[0;32maclass_
Step #3 - "compile-afl-address-x86_64": m[0make_ed[1mg/src/libstdcpp/gcc/ipa-prop.cce:_3745d:i33r:e c[0mt[0;1;35m_warning: t[0mo[1m_struct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]t[0ma
Step #3 - "compile-afl-address-x86_64": rget ([0;34ms t3745r | uicpta[0m_ mcagkrea_pehd_geed_gdei r*e,c tt_rteoe_,t[0ma
Step #3 - "compile-afl-address-x86_64": r      g| e[0;1;32mt                                                    ^ 
Step #3 - "compile-afl-address-x86_64": ([0m[0;34mst[1mr/src/libstdcpp/gcc/cgraph.hu:c1750t:[0m16 :c g[0mr[0;1;36manote: p[0mhprevious use is here_[0me
Step #3 - "compile-afl-address-x86_64": dge *ie, tree  t1750a | r        g e t ,f[0mo
Step #3 - "compile-afl-address-x86_64": r      _| u[0;1;32ms                                ^e
Step #3 - "compile-afl-address-x86_64": r[0m))[1m /src/libstdcpp/gcc/cgraph.hc:g1750r:a16p:h _[0me[0;1;36mdnote: g[0mprevious use is here[0me
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m 1750 |            fo[1mr/src/libstdcpp/gcc/ipa-prop.h_:u1205s:e53r:) )[0m [0;1;36mcnote: g[0mrdid you mean class here?[0ma
Step #3 - "compile-afl-address-x86_64": ph_edge[0m
Step #3 - "compile-afl-address-x86_64":        1205|  | [0;1;32m[0;34m                      ^s
Step #3 - "compile-afl-address-x86_64": t[0mruct[0m cgr[1ma/src/libstdcpp/gcc/ipa-prop.ccp:h3745_:e33d:g e[0m [0;1;36m*note: i[0mpdid you mean class here?a[0m_
Step #3 - "compile-afl-address-x86_64": make_edge_d i3745r | eicpta__tmoa_ktea_regdegte _(d[0;34misrtercutc_tt[0mo _ctgarragpeht_ e(d[0;34mgset r*u,c tt[0mr eceg,r[0ma
Step #3 - "compile-afl-address-x86_64": p      h| _[0;1;32me                                                    ^~~~~~d
Step #3 - "compile-afl-address-x86_64": g[0me       | *[0;32mi                                                    classe
Step #3 - "compile-afl-address-x86_64": ,[0m tree target,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m[1m                                class/src/libstdcpp/gcc/ipa-prop.h
Step #3 - "compile-afl-address-x86_64": :[0m1207:36: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  1207 | tree ipa_impossible_devirt_target ([0;34mstruct[0m cgraph_edge *, tree);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                   ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.h:1207:36: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  1207 | tree ipa_impossible_devirt_target ([0;34mstruct[0m cgraph_edge *, tree);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                   ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                                   class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.h:1269:33: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/ipa-prop.cc :12693877 | :t7r:e e[0m [0;1;35miwarning: p[0ma[1m_struct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]g[0me
Step #3 - "compile-afl-address-x86_64": t_callee_par a3877m | _ t y p e   ([0;34m[0;34mssttrruucctt[0m[0m  ccggrraapphh__eeddggee  **oer,i g[0;34m i=n ti[0me ;i[0m)
Step #3 - "compile-afl-address-x86_64": ;      [0m| 
Step #3 - "compile-afl-address-x86_64": [0;1;32m            ^| 
Step #3 - "compile-afl-address-x86_64": [0;1;32m[0m                                ^[1m
Step #3 - "compile-afl-address-x86_64": /src/libstdcpp/gcc/cgraph.h[0m:1750[1m:/src/libstdcpp/gcc/cgraph.h16::1750 :[0m16[0;1;36m:note:  [0m[0mprevious use is here[0;1;36m[0mnote: 
Step #3 - "compile-afl-address-x86_64": [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            f o1750r | _        u s e rf)o)r _cugsrearp)h)_ ecdggrea[0mp
Step #3 - "compile-afl-address-x86_64": h      _| e[0;1;32md                      ^g
Step #3 - "compile-afl-address-x86_64": e[0m[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:3877:7: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  3877 |       [0;34mstruct[0m cgraph_edge *orig = ie;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m      class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.h:1269:33: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  1269 | tree ipa_get_callee_param_type ([0;34mstruct[0m cgraph_edge *e, [0;34mint[0m i);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                                class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:4032:3: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  4032 |   [0;34mstruct[0m cgraph_edge *origin;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m  ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:4032:3: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  4032 |   [0;34mstruct[0m cgraph_edge *origin;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m  ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m  class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:4111:8: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  4111 | [0;34mstatic[0m [0;34mstruct[0m cgraph_edge *[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m       ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:4111:8: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":  4111 | [0;34mstatic[0m [0;34mstruct[0m cgraph_edge *[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m       ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m       class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:4112:35: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  4112 | try_make_edge_direct_simple_call ([0;34mstruct[0m cgraph_edge *ie,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                  ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:4112:35: [0m[0;1;36mnote: [0mdid you mean class here?[0m
