starting build "71a4b4f8-7c46-48de-8632-eda01bfeff4f"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d"
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Sending build context to Docker daemon  5.632kB
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b549f31133a9: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 3b819e551f9a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 606e330e495f: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a29f39c9b6e8: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5b9ec3a3d3ba: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 59c41f35a04b: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 378f8a1de4f7: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5edd7d52b3fe: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 61a368663d43: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": fb40419a47a5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d5e26c1be460: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 790365daf3f5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 48f4a58dc7f2: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Pulling fs layer
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b7a73771fcca: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 36485e49acc5: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": b3073161ef49: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": e8e96f061f07: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 44fef6d6955c: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 7947fe345cea: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 908c050b9c42: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4b2962ca781d: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": d352b604c970: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": cede0a9d8603: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c8c103025225: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 70693555d4dc: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 429b8ad8f143: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 5906dd3f8d99: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 2600ae2648bf: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": f07af64fafbb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 6452356163e2: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": c0a48225cc14: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 86418fd6a4bb: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": df18d1c4db84: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": bca431c0d609: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a2cc1c5b5280: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 579d1834bd64: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": 4ae760bbd07a: Waiting
Step #1 - "build-59bd0e04-0ec3-46c4-815d-1fa06e95ca4d": a9c01fd7ec42: Waiting
Step #3 - "compile-afl-address-x86_64": [ 40%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0001-multiobj.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 41%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0002-unkpart.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 41%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0003-msgmaxsize.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 42%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0004-conf.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 42%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0005-order.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 42%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0006-symbols.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 43%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0007-autotopic.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 43%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0008-reqacks.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 44%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0009-mock_cluster.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 44%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0011-produce_batch.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 44%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0012-produce_consume.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 45%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0013-null-msgs.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 45%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0014-reconsume-191.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 46%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0015-offset_seeks.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 46%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0016-client_swname.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 46%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0017-compression.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 47%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0018-cgrp_term.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 47%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0019-list_groups.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 48%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0020-destroy_hang.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 48%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0021-rkt_destroy.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 48%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0022-consume_batch.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 49%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0025-timers.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 49%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0026-consume_pause.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 50%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0028-long_topicnames.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 50%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0029-assign_offset.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 50%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0030-offset_commit.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 51%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0031-get_offsets.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 51%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0033-regex_subscribe.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 51%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0034-offset_reset.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 52%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0035-api_version.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 52%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0036-partial_fetch.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 53%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0037-destroy_hang_local.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 53%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0038-performance.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 53%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0039-event.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 54%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0040-io_event.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 54%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0041-fetch_max_bytes.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 55%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0042-many_topics.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 55%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0043-no_connection.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 55%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0044-partition_cnt.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 56%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0045-subscribe_update.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 56%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0046-rkt_cache.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 57%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0047-partial_buf_tmout.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 57%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0048-partitioner.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 57%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0049-consume_conn_close.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 58%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0050-subscribe_adds.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 58%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0051-assign_adds.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 59%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0052-msg_timestamps.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 59%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0053-stats_cb.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 59%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0054-offset_time.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 60%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0055-producer_latency.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 60%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0056-balanced_group_mt.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 61%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0057-invalid_topic.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 61%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0058-log.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 61%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0059-bsearch.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 62%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0060-op_prio.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 62%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0061-consumer_lag.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 62%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0062-stats_event.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 63%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0063-clusterid.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 63%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0064-interceptors.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 64%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0065-yield.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 64%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0066-plugins.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 64%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0067-empty_topic.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 65%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0068-produce_timeout.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 65%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0069-consumer_add_parts.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 66%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0070-null_empty.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 66%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0072-headers_ut.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 66%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0073-headers.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 67%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0074-producev.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 67%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0075-retry.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 68%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0076-produce_retry.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 68%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0077-compaction.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 68%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0078-c_from_cpp.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 69%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0079-fork.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 69%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0080-admin_ut.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 70%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0081-admin.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 70%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0082-fetch_max_bytes.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 70%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0083-cb_event.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 71%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0084-destroy_flags.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 71%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0085-headers.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 72%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0086-purge.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 72%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0088-produce_metadata_timeout.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 72%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0089-max_poll_interval.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 73%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0090-idempotence.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 73%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0091-max_poll_interval_timeout.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 74%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0092-mixed_msgver.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 74%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0093-holb.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 74%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0094-idempotence_msg_timeout.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 75%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0095-all_brokers_down.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 75%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0097-ssl_verify.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 75%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0098-consumer-txn.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 76%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0099-commit_metadata.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 76%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0100-thread_interceptors.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 77%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0101-fetch-from-follower.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 77%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0102-static_group_rebalance.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 77%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0103-transactions.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 78%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0104-fetch_from_follower_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 78%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0105-transactions_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 79%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0106-cgrp_sess_timeout.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 79%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0107-topic_recreate.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 79%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0109-auto_create_topics.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 80%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0110-batch_size.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 80%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0111-delay_create_topics.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 81%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0112-assign_unknown_part.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 81%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0113-cooperative_rebalance.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 81%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0114-sticky_partitioning.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 82%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0115-producer_auth.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 82%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0116-kafkaconsumer_close.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 83%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0117-mock_errors.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 83%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0118-commit_rebalance.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 83%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0119-consumer_auth.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 84%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0120-asymmetric_subscription.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 84%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0121-clusterid.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 85%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0122-buffer_cleaning_after_rebalance.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 85%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0123-connections_max_idle.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 85%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0124-openssl_invalid_engine.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 86%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0125-immediate_flush.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 86%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0126-oauthbearer_oidc.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 87%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0127-fetch_queue_backoff.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 87%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0128-sasl_callback_queue.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 87%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0129-fetch_aborted_msgs.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 88%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0130-store_offsets.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 88%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0131-connect_timeout.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 88%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0132-strategy_ordering.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 89%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0133-ssl_keys.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 89%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0134-ssl_provider.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 90%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0135-sasl_credentials.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 90%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0136-resolve_cb.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 90%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0137-barrier_batch_consume.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 91%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0138-admin_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 91%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0139-offset_validation_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 92%] [32mBuilding CXX object tests/CMakeFiles/test-runner.dir/0140-commit_metadata.cpp.o[0m
Step #3 - "compile-afl-address-x86_64": [ 92%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0142-reauthentication.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 92%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0143-exponential_backoff_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 93%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0144-idempotence_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 93%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0145-pause_resume_mock.c.o[0m
Step #3 - "compile-afl-address-x86_64": [ 94%] [32mBuilding C object tests/CMakeFiles/test-runner.dir/0146-metadata_mock.c.o[0m
