starting build "e052a72d-2ac3-4f51-80b3-943906c015fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903"
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b549f31133a9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dfcf9c3a64a6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 1f4dde142a69: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9654caf7ecbe: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2dfd23d2b2a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": aed3cf89da6d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 917781e042ff: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": Receiving objects:   0% (1/224254)Receiving objects:   1% (2243/224254)Receiving objects:   2% (4486/224254)Receiving objects:   3% (6728/224254)Receiving objects:   4% (8971/224254)Receiving objects:   5% (11213/224254)Receiving objects:   6% (13456/224254)Receiving objects:   7% (15698/224254)Receiving objects:   8% (17941/224254)Receiving objects:   9% (20183/224254)Receiving objects:  10% (22426/224254)Receiving objects:  11% (24668/224254)Receiving objects:  12% (26911/224254)Receiving objects:  13% (29154/224254)Receiving objects:  14% (31396/224254)Receiving objects:  15% (33639/224254)Receiving objects:  16% (35881/224254)Receiving objects:  17% (38124/224254)Receiving objects:  18% (40366/224254)Receiving objects:  19% (42609/224254)Receiving objects:  20% (44851/224254), 17.38 MiB | 34.69 MiB/sReceiving objects:  21% (47094/224254), 17.38 MiB | 34.69 MiB/sReceiving objects:  22% (49336/224254), 17.38 MiB | 34.69 MiB/sReceiving objects:  23% (51579/224254), 17.38 MiB | 34.69 MiB/sReceiving objects:  24% (53821/224254), 17.38 MiB | 34.69 MiB/sReceiving objects:  24% (54368/224254), 17.38 MiB | 34.69 MiB/sReceiving objects:  25% (56064/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  26% (58307/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  27% (60549/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  28% (62792/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  29% (65034/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  30% (67277/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  31% (69519/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  32% (71762/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  33% (74004/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  34% (76247/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  35% (78489/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  36% (80732/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  37% (82974/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  38% (85217/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  39% (87460/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  40% (89702/224254), 40.65 MiB | 40.61 MiB/sReceiving objects:  41% (91945/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  42% (94187/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  43% (96430/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  44% (98672/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  45% (100915/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  46% (103157/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  47% (105400/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  48% (107642/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  49% (109885/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  50% (112127/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  51% (114370/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  52% (116613/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  53% (118855/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  53% (120144/224254), 69.50 MiB | 46.30 MiB/sReceiving objects:  54% (121098/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  55% (123340/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  56% (125583/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  57% (127825/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  58% (130068/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  59% (132310/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  60% (134553/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  61% (136795/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  62% (139038/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  63% (141281/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  64% (143523/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  65% (145766/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  66% (148008/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  67% (150251/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  68% (152493/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  69% (154736/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  70% (156978/224254), 96.58 MiB | 48.26 MiB/sReceiving objects:  71% (159221/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  72% (161463/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  73% (163706/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  74% (165948/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  75% (168191/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  76% (170434/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  77% (172676/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  78% (174919/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  79% (177161/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  80% (179404/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  81% (181646/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  82% (183889/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  83% (186131/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  84% (188374/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  85% (190616/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  86% (192859/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  87% (195101/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  88% (197344/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  89% (199587/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  90% (201829/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  91% (204072/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  92% (206314/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  93% (208557/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  94% (210799/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  95% (213042/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  96% (215284/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  97% (217527/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  98% (219769/224254), 124.16 MiB | 49.64 MiB/sReceiving objects:  99% (222012/224254), 124.16 MiB | 49.64 MiB/sremote: Total 224254 (delta 18), reused 24 (delta 9), pack-reused 224219 (from 1)[K
Step #3 - "compile-libfuzzer-address-x86_64": Receiving objects: 100% (224254/224254), 124.16 MiB | 49.64 MiB/sReceiving objects: 100% (224254/224254), 134.36 MiB | 50.34 MiB/s, done.
Step #3 - "compile-libfuzzer-address-x86_64": Resolving deltas:   0% (0/180099)Resolving deltas:   1% (1889/180099)Resolving deltas:   2% (3804/180099)Resolving deltas:   3% (5440/180099)Resolving deltas:   4% (7282/180099)Resolving deltas:   5% (9026/180099)Resolving deltas:   6% (10849/180099)Resolving deltas:   7% (12629/180099)Resolving deltas:   8% (14907/180099)Resolving deltas:   9% (16224/180099)Resolving deltas:  10% (18019/180099)Resolving deltas:  11% (19813/180099)Resolving deltas:  12% (21641/180099)Resolving deltas:  13% (23456/180099)Resolving deltas:  14% (25225/180099)Resolving deltas:  15% (27066/180099)Resolving deltas:  16% (29075/180099)Resolving deltas:  16% (29618/180099)Resolving deltas:  17% (30625/180099)Resolving deltas:  18% (32548/180099)Resolving deltas:  19% (35184/180099)Resolving deltas:  20% (36200/180099)Resolving deltas:  21% (37981/180099)Resolving deltas:  22% (39629/180099)Resolving deltas:  23% (41442/180099)Resolving deltas:  24% (43292/180099)Resolving deltas:  25% (45075/180099)Resolving deltas:  25% (46662/180099)Resolving deltas:  26% (46846/180099)Resolving deltas:  27% (48635/180099)Resolving deltas:  28% (50621/180099)Resolving deltas:  29% (52269/180099)Resolving deltas:  30% (54033/180099)Resolving deltas:  31% (56100/180099)Resolving deltas:  32% (57678/180099)Resolving deltas:  33% (59442/180099)Resolving deltas:  34% (61314/180099)Resolving deltas:  35% (63414/180099)Resolving deltas:  36% (64868/180099)Resolving deltas:  37% (66700/180099)Resolving deltas:  39% (70378/180099)Resolving deltas:  40% (72174/180099)Resolving deltas:  41% (73851/180099)Resolving deltas:  41% (75441/180099)Resolving deltas:  42% (75646/180099)Resolving deltas:  43% (78015/180099)Resolving deltas:  44% (80043/180099)Resolving deltas:  45% (81755/180099)Resolving deltas:  46% (82907/180099)Resolving deltas:  47% (84814/180099)Resolving deltas:  48% (86451/180099)Resolving deltas:  49% (88960/180099)Resolving deltas:  50% (91683/180099)Resolving deltas:  51% (91891/180099)Resolving deltas:  52% (93714/180099)Resolving deltas:  53% (95573/180099)Resolving deltas:  54% (97294/180099)Resolving deltas:  55% (99071/180099)Resolving deltas:  56% (100867/180099)Resolving deltas:  57% (102668/180099)Resolving deltas:  58% (104632/180099)Resolving deltas:  59% (106430/180099)Resolving deltas:  60% (108090/180099)Resolving deltas:  61% (109962/180099)Resolving deltas:  62% (111680/180099)Resolving deltas:  63% (113485/180099)Resolving deltas:  64% (115296/180099)Resolving deltas:  65% (117333/180099)Resolving deltas:  66% (118888/180099)Resolving deltas:  67% (122375/180099)Resolving deltas:  68% (122481/180099)Resolving deltas:  69% (124514/180099)Resolving deltas:  70% (126153/180099)Resolving deltas:  70% (126531/180099)Resolving deltas:  71% (128370/180099)Resolving deltas:  72% (130836/180099)Resolving deltas:  73% (131544/180099)Resolving deltas:  74% (133274/180099)Resolving deltas:  75% (135079/180099)Resolving deltas:  76% (136939/180099)Resolving deltas:  77% (138841/180099)Resolving deltas:  78% (140575/180099)Resolving deltas:  79% (142292/180099)Resolving deltas:  80% (144222/180099)Resolving deltas:  81% (146208/180099)Resolving deltas:  82% (147762/180099)Resolving deltas:  83% (149686/180099)Resolving deltas:  84% (151321/180099)Resolving deltas:  85% (153364/180099)Resolving deltas:  86% (155065/180099)Resolving deltas:  87% (156986/180099)Resolving deltas:  88% (158521/180099)Resolving deltas:  89% (160300/180099)Resolving deltas:  90% (162095/180099)Resolving deltas:  91% (163994/180099)Resolving deltas:  92% (165702/180099)Resolving deltas:  93% (167505/180099)Resolving deltas:  94% (169313/180099)Resolving deltas:  95% (171140/180099)Resolving deltas:  96% (173045/180099)Resolving deltas:  97% (174722/180099)Resolving deltas:  98% (176529/180099)Resolving deltas:  99% (178345/180099)Resolving deltas: 100% (180099/180099)Resolving deltas: 100% (180099/180099), done.
Step #3 - "compile-libfuzzer-address-x86_64": Branch 'glib-2-68' set up to track remote branch 'glib-2-68' from 'origin'.
Step #3 - "compile-libfuzzer-address-x86_64": Switched to a new branch 'glib-2-68'
Step #3 - "compile-libfuzzer-address-x86_64": [1mThe Meson build system[0m
Step #3 - "compile-libfuzzer-address-x86_64": Version: 1.9.2
Step #3 - "compile-libfuzzer-address-x86_64": Source dir: [1m/src/glib[0m
Step #3 - "compile-libfuzzer-address-x86_64": Build dir: [1m/src/glib/.ossfuzz[0m
Step #3 - "compile-libfuzzer-address-x86_64": Build type: [1mnative build[0m
Step #3 - "compile-libfuzzer-address-x86_64": Project name: [1mglib[0m
Step #3 - "compile-libfuzzer-address-x86_64": Project version: [1m2.68.4[0m
Step #3 - "compile-libfuzzer-address-x86_64": C compiler for the host machine: [1mclang[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-libfuzzer-address-x86_64": C linker for the host machine: [1mclang[0m ld.bfd 2.34
Step #3 - "compile-libfuzzer-address-x86_64": C++ compiler for the host machine: [1mclang++[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-libfuzzer-address-x86_64": C++ linker for the host machine: [1mclang++[0m ld.bfd 2.34
Step #3 - "compile-libfuzzer-address-x86_64": Host machine cpu family: [1mx86_64[0m
Step #3 - "compile-libfuzzer-address-x86_64": Host machine cpu: [1mx86_64[0m
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -fno-strict-aliasing: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking if "[1mGNU C visibility attributes test[0m" compiles: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": [1mMessage:[0m Enabling various debug infrastructure
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1malloca.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mcrt_externs.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mdirent.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mfloat.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mfstab.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mgrp.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1minttypes.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mlimits.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mlinux/magic.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mlocale.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mmach/mach_time.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mmemory.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mmntent.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mpoll.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mpwd.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msched.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mspawn.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mstdatomic.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mstdint.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mstdlib.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mstring.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mstrings.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/auxv.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/event.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/filio.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/inotify.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/mkdev.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/mntctl.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/mnttab.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/mount.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/param.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/resource.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/select.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/statfs.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/stat.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/statvfs.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/sysctl.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/time.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/times.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/types.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/uio.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/vfs.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/vfstab.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/vmount.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1msys/wait.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mtermios.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1munistd.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mvalues.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mwchar.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mxlocale.h[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking if "[1mmalloc.h[0m" compiles: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1mlinux/netlink.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking if "[1mstatx() test[0m" compiles: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Header "[1mlocale.h[0m" has symbol "[1mLC_MESSAGES[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_mtimensec[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_mtim.tv_nsec[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_atimensec[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_atim.tv_nsec[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_ctimensec[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_ctim.tv_nsec[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_birthtime[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_birthtimensec[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_birthtim[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_birthtim.tv_nsec[0m" : [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Checking whether type "[1mstruct stat[0m" has member "[1mst_blksize[0m" : [1;32mYES[0m 
