starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB 
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/escaping.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/reflection/oneof_def.c [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,101 / 17,468][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/thread_identity.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/escaping.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/bn/exponentiation.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling inftrees.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,104 / 17,468][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversions.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/escaping.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/bn/exponentiation.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling inflate.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,111 / 17,468][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/escaping.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling inflate.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_gentm.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling inffast.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,114 / 17,468][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling inflate.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_gentm.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_dup.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling infback.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,117 / 17,468][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_gentm.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_dup.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling infback.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Action test/server/server_fuzz_test_corpus; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,126 / 17,468][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_gentm.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util_constants.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gzwrite.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/compiler/proto_parser_helper.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversion_utils.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,128 / 17,468][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_gentm.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util_constants.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/compiler/proto_parser_helper.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversion_utils.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/reflection/service_def.c [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,134 / 17,468][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_fbs.cpp; 5s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/asn1/a_gentm.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/string_util_constants.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/compiler/proto_parser_helper.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversion_utils.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/sysinfo.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/aes/aes.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,161 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/compiler/proto_parser_helper.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/sysinfo.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crypto/aes/aes.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gzlib.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling gzclose.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,169 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/sysinfo.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling deflate.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_pkt.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling crc32.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,172 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/sysinfo.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling deflate.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_pkt.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_file.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,172 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/sysinfo.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/strings/internal/ostringstream.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling deflate.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling base/strings/utf_string_conversions.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_pkt.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_file.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,185 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_pkt.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_file.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_both.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Action test/common/quic/envoy_quic_h3_fuzz_test_corpus; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling adler32.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,191 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/gurl.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_pkt.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_file.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_both.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling hessian2/reader.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/d1_lib.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,195 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_pkt.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_file.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_both.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling hessian2/reader.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/d1_lib.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/random/seed_gen_exception.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,199 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_file.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_both.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/d1_lib.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/random/seed_gen_exception.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc_x86_arm_combined.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,204 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_both.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/d1_lib.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/random/seed_gen_exception.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc_x86_arm_combined.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilderadapter.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,205 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/s3_both.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/d1_lib.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc_x86_arm_combined.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilderadapter.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,206 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/d1_lib.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc_x86_arm_combined.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilderadapter.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/convert.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,211 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc_x86_arm_combined.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilderadapter.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/convert.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/message/message.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Action test/common/crypto/verify_signature_fuzz_test_corpus; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,218 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/spinlock.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilderadapter.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/convert.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Action test/common/network/utility_fuzz_test_corpus; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/message/accessors.c; 0s local ...
