starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pull complete
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Digest: sha256:c099d3d710d12d5d9a39498463ff10973977d1c7a85e9a0fbe00c7f0a0fa9fb8
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> 963d5896cb27
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 2/5 : RUN apt-get update && apt-get install -y libpcre3-dev zlib1g-dev cmake libssl-dev libpcre2-dev pkg-config
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> Running in 1c7c654d9b3b
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:2 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:3 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Fetched 383 kB in 1s (429 kB/s)
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Reading package lists...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Reading package lists...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Building dependency tree...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Reading state information...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": libssl-dev is already the newest version (1.1.1f-1ubuntu2.24).
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": The following packages were automatically installed and are no longer required:
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   autotools-dev libsigsegv2 m4
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Use 'apt autoremove' to remove them.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": The following additional packages will be installed:
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   cmake-data libarchive13 libglib2.0-0 libglib2.0-data libicu66 libjsoncpp1
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   libpcre16-3 libpcre2-16-0 libpcre2-32-0 libpcre2-posix2 libpcre32-3
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   libpcrecpp0v5 librhash0 libuv1 libxml2 shared-mime-info xdg-user-dirs
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Suggested packages:
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   cmake-doc ninja-build lrzip
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": The following NEW packages will be installed:
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   cmake cmake-data libarchive13 libglib2.0-0 libglib2.0-data libicu66
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   libjsoncpp1 libpcre16-3 libpcre2-16-0 libpcre2-32-0 libpcre2-dev
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   libpcre2-posix2 libpcre3-dev libpcre32-3 libpcrecpp0v5 librhash0 libuv1
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":   libxml2 pkg-config shared-mime-info xdg-user-dirs zlib1g-dev
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Need to get 18.9 MB of archives.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": After this operation, 80.5 MB of additional disk space will be used.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:2 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libuv1 amd64 1.34.2-1ubuntu1.5 [80.9 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:8 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cmake-data all 3.16.3-1ubuntu1.20.04.1 [1613 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libarchive13 amd64 3.4.0-2ubuntu1.5 [327 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libjsoncpp1 amd64 1.7.4-3.1ubuntu2 [75.6 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 librhash0 amd64 1.3.9-1 [113 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cmake amd64 3.16.3-1ubuntu1.20.04.1 [3668 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre16-3 amd64 2:8.39-12ubuntu0.1 [150 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre2-16-0 amd64 10.34-7ubuntu0.1 [181 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre2-32-0 amd64 10.34-7ubuntu0.1 [170 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:16 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre2-posix2 amd64 10.34-7ubuntu0.1 [5988 B]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre2-dev amd64 10.34-7ubuntu0.1 [672 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre32-3 amd64 2:8.39-12ubuntu0.1 [140 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:19 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcrecpp0v5 amd64 2:8.39-12ubuntu0.1 [15.5 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:20 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpcre3-dev amd64 2:8.39-12ubuntu0.1 [540 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:21 http://archive.ubuntu.com/ubuntu focal/main amd64 pkg-config amd64 0.29.1-0ubuntu4 [45.5 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu1.5 [155 kB]
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": [0mFetched 18.9 MB in 1s (32.5 MB/s)
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libglib2.0-0:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../00-libglib2.0-0_2.64.6-1~ubuntu20.04.9_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libglib2.0-data.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../01-libglib2.0-data_2.64.6-1~ubuntu20.04.9_all.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libicu66:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../02-libicu66_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../03-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package shared-mime-info.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../04-shared-mime-info_1.15-1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking shared-mime-info (1.15-1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package xdg-user-dirs.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../05-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libuv1:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../06-libuv1_1.34.2-1ubuntu1.5_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libuv1:amd64 (1.34.2-1ubuntu1.5) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package cmake-data.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../07-cmake-data_3.16.3-1ubuntu1.20.04.1_all.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking cmake-data (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libarchive13:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../08-libarchive13_3.4.0-2ubuntu1.5_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libarchive13:amd64 (3.4.0-2ubuntu1.5) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libjsoncpp1:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../09-libjsoncpp1_1.7.4-3.1ubuntu2_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package librhash0:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../10-librhash0_1.3.9-1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking librhash0:amd64 (1.3.9-1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package cmake.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../11-cmake_3.16.3-1ubuntu1.20.04.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking cmake (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcre16-3:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../12-libpcre16-3_2%3a8.39-12ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcre16-3:amd64 (2:8.39-12ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcre2-16-0:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../13-libpcre2-16-0_10.34-7ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcre2-16-0:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcre2-32-0:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../14-libpcre2-32-0_10.34-7ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcre2-32-0:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcre2-posix2:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../15-libpcre2-posix2_10.34-7ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcre2-posix2:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcre2-dev:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../16-libpcre2-dev_10.34-7ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcre2-dev:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcre32-3:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../17-libpcre32-3_2%3a8.39-12ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcre32-3:amd64 (2:8.39-12ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcrecpp0v5:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../18-libpcrecpp0v5_2%3a8.39-12ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcrecpp0v5:amd64 (2:8.39-12ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package libpcre3-dev:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../19-libpcre3-dev_2%3a8.39-12ubuntu0.1_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking libpcre3-dev:amd64 (2:8.39-12ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package pkg-config.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../20-pkg-config_0.29.1-0ubuntu4_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking pkg-config (0.29.1-0ubuntu4) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Selecting previously unselected package zlib1g-dev:amd64.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Preparing to unpack .../21-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu1.5_amd64.deb ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcrecpp0v5:amd64 (2:8.39-12ubuntu0.1) ...
