starting build "31352efd-9ece-4457-bf4e-a7eb63043073"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf"
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": Sending build context to Docker daemon   5.12kB
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": Step 1/4 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": b549f31133a9: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 53857896a680: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 7efe496e0821: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 7aac26f735e9: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": ad31cc38ac81: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": e51a957b96fa: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": fde71e506517: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 8b0201982d0b: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": e6a65953e7da: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 4c9d846f1514: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": ba7815991431: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 828929bb11e1: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": e89aa43f3e15: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 2d99de89a447: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": f6d8158e6dac: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": b72c91e47fd1: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 132bc51f6483: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 0627aad1ed24: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": a0eb25bba271: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": f5faf7725626: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 213227c10e94: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": ffc3882c042b: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 343ba79fda30: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": cb5959086358: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": e1a12b281c6e: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": b25342de0fc5: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 105d24739e50: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 03f7548b82a6: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 0a4551d177ee: Pulling fs layer
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": e6a65953e7da: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 2d99de89a447: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 1ed93b1f2b37: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 9ea01dd118f9: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": a0eb25bba271: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": ffc3882c042b: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 8b0201982d0b: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": f5faf7725626: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": cb5959086358: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 343ba79fda30: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": f6d8158e6dac: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 03f7548b82a6: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": c5a6aaa2ce6b: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 5e3bbf1b669c: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": e1a12b281c6e: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 6ea2db2284cb: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 8d8a5e898bb8: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": b72c91e47fd1: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": ba7815991431: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 1dfe9bb499fc: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 0a4551d177ee: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 3bdc8cef7a9f: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 1f3670b2a3cd: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 4c9d846f1514: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 105d24739e50: Waiting
Step #1 - "build-48057086-f30a-455f-af51-0d296219abbf": 213227c10e94: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^[0m[0m[1m[38;5;12m------[0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;12mthis raw pointer has type `*const yaml_parser_t`[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: creating a reference requires the pointer target to be valid and imposes aliasing requirements[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: references are created through calls to explicit `Deref(Mut)::deref(_mut)` implementations[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: try using a raw pointer method instead; or if this reference is intentional, make it explicit[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                sys: unsafe { [0m[0m[38;5;10m(&[0m[0m(*parser)[0m[0m[38;5;10m)[0m[0m.problem_mark },[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[38;5;10m++[0m[0m         [0m[0m[38;5;10m+[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;9merror[0m[0m[1m: implicit autoref creates a reference to the dereference of a raw pointer[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/libyaml/error.rs:30:50[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            context: match NonNull::new(unsafe { (*parser).context as *mut _ }) {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^[0m[0m[1m[38;5;12m------[0m[0m[1m[38;5;9m^^^^^^^^^[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;12mthis raw pointer has type `*const yaml_parser_t`[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: creating a reference requires the pointer target to be valid and imposes aliasing requirements[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: references are created through calls to explicit `Deref(Mut)::deref(_mut)` implementations[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: try using a raw pointer method instead; or if this reference is intentional, make it explicit[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            context: match NonNull::new(unsafe { [0m[0m[38;5;10m(&[0m[0m(*parser)[0m[0m[38;5;10m)[0m[0m.context as *mut _ }) {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[38;5;10m++[0m[0m         [0m[0m[38;5;10m+[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;9merror[0m[0m[1m: implicit autoref creates a reference to the dereference of a raw pointer[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/libyaml/error.rs:35:31[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                sys: unsafe { (*parser).context_mark },[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^[0m[0m[1m[38;5;12m------[0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[38;5;12mthis raw pointer has type `*const yaml_parser_t`[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: creating a reference requires the pointer target to be valid and imposes aliasing requirements[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: references are created through calls to explicit `Deref(Mut)::deref(_mut)` implementations[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: try using a raw pointer method instead; or if this reference is intentional, make it explicit[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m| [0m[0m                sys: unsafe { [0m[0m[38;5;10m(&[0m[0m(*parser)[0m[0m[38;5;10m)[0m[0m.context_mark },[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[38;5;10m++[0m[0m         [0m[0m[38;5;10m+[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;9merror[0m[0m[1m: implicit autoref creates a reference to the dereference of a raw pointer[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/libyaml/error.rs:42:28[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            kind: unsafe { (*emitter).error },[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^[0m[0m[1m[38;5;12m-------[0m[0m[1m[38;5;9m^^^^^^^[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[38;5;12mthis raw pointer has type `*const yaml_emitter_t`[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: creating a reference requires the pointer target to be valid and imposes aliasing requirements[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: references are created through calls to explicit `Deref(Mut)::deref(_mut)` implementations[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: try using a raw pointer method instead; or if this reference is intentional, make it explicit[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            kind: unsafe { [0m[0m[38;5;10m(&[0m[0m(*emitter)[0m[0m[38;5;10m)[0m[0m.error },[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[38;5;10m++[0m[0m          [0m[0m[38;5;10m+[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;9merror[0m[0m[1m: implicit autoref creates a reference to the dereference of a raw pointer[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/libyaml/error.rs:43:50[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            problem: match NonNull::new(unsafe { (*emitter).problem as *mut _ }) {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[1m[38;5;9m^^[0m[0m[1m[38;5;12m-------[0m[0m[1m[38;5;9m^^^^^^^^^[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                    [0m[0m[1m[38;5;12mthis raw pointer has type `*const yaml_emitter_t`[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: creating a reference requires the pointer target to be valid and imposes aliasing requirements[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: references are created through calls to explicit `Deref(Mut)::deref(_mut)` implementations[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: try using a raw pointer method instead; or if this reference is intentional, make it explicit[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            problem: match NonNull::new(unsafe { [0m[0m[38;5;10m(&[0m[0m(*emitter)[0m[0m[38;5;10m)[0m[0m.problem as *mut _ }) {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                  [0m[0m[38;5;10m++[0m[0m          [0m[0m[38;5;10m+[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;9merror[0m[0m[1m: implicit autoref creates a reference to the dereference of a raw pointer[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/libyaml/parser.rs:87:16[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            if (*parser).error != sys::YAML_NO_ERROR {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^[0m[0m[1m[38;5;12m------[0m[0m[1m[38;5;9m^^^^^^^[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;12mthis raw pointer has type `*mut yaml_parser_t`[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: creating a reference requires the pointer target to be valid and imposes aliasing requirements[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: references are created through calls to explicit `Deref(Mut)::deref(_mut)` implementations[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: try using a raw pointer method instead; or if this reference is intentional, make it explicit[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m| [0m[0m            if [0m[0m[38;5;10m(&[0m[0m(*parser)[0m[0m[38;5;10m)[0m[0m.error != sys::YAML_NO_ERROR {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[38;5;10m++[0m[0m         [0m[0m[38;5;10m+[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m  [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/mapping.rs:81:18[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn entry(&mut self, k: Value) -> Entry {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^[0m[0m               [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe same lifetime is hidden here[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn entry(&mut self, k: Value) -> Entry[0m[0m[38;5;10m<'_>[0m[0m {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m|[0m[0m                                               [0m[0m[38;5;10m++++[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/mapping.rs:188:17[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m188[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn iter(&self) -> Iter {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mthe same lifetime is hidden here[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m188[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn iter(&self) -> Iter[0m[0m[38;5;10m<'_>[0m[0m {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[38;5;10m++++[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/mapping.rs:197:21[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn iter_mut(&mut self) -> IterMut {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^[0m[0m     [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mthe same lifetime is hidden here[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33mthe lifetime is elided here[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn iter_mut(&mut self) -> IterMut[0m[0m[38;5;10m<'_>[0m[0m {[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[38;5;10m++++[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m   [0m[0m[1m[38;5;12m--> [0m[0m/src/serde-yaml/src/mapping.rs:204:17[0m
Step #3 - "compile-libfuzzer-address-x86_64": [0m    [0m[0m[1m[38;5;12m|[0m
