starting build "50ed875a-bb1b-46ea-9e45-99d924813ade"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879"
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": latest: Pulling from oss-fuzz-base/base-builder-rust
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b549f31133a9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7d8f09f272db: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 57e06e329388: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ed93ccfc6fe7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2618b58e4f47: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 830f20adda99: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 751e818c9790: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 27981f76713a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 2086450adfb7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4b84efc607fe: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c7082b32c5b3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": c0a0b133f474: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ccb4adca7c4b: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4f4b7363db74: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 28de8c26b302: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Pulling fs layer
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 34316d17cd12: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": bf1b8840fcd7: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 861aab9592ff: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": af7d40390f18: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 15d5d2f7ad2b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 208e3cf3b62e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": b29290d1dc94: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": a5eaf5b76867: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 0c5bc5d6cf42: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4a56eda51079: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 70d121973b43: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": ad82a3bcd70f: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cb8ca2bbde9a: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 7b87fea31e44: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 1f15f12faaa5: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 5b708852848e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": cec652144af9: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 8b6b78f7077b: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4738071a5dd3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 32427479b376: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": e549e0f4d76e: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": fc502402e0d3: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 594de18a26a8: Waiting
Step #1 - "build-2cf0e02e-e925-4acd-a088-005bddf6f879": 4e627b7fa6d4: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name sha3 --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/sha3-0.9.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=e66c87f853b8749a -C extra-filename=-b4f5b72ef2954959 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern block_buffer=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libblock_buffer-4e463be9e597bb3f.rmeta --extern digest=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libdigest-50c71b1abf0752f0.rmeta --extern keccak=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libkeccak-d1b48946426c3749.rmeta --extern opaque_debug=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libopaque_debug-5cc57b0d9b992f12.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m aptos-metrics-core v0.1.0 (/src/aptos-core/crates/aptos-metrics-core)
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name aptos_metrics_core --edition=2024 crates/aptos-metrics-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=102c1e6bd7de5824 -C extra-filename=-eb68ae85d609cced --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern anyhow=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libanyhow-eb6db23892f61f23.rmeta --extern once_cell=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libonce_cell-d77eb4ba6a83bd9f.rmeta --extern paste=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libpaste-09a50706640bed56.so --extern prometheus=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps/libprometheus-881f01030f7993b9.rmeta -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name universal_hash --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/universal-hash-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=dcc413df34d1d279 -C extra-filename=-66b1b4b4d706c22f --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern crypto_common=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcrypto_common-cb6876637c1caac0.rmeta --extern subtle=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libsubtle-d2dd0274d9e2a0a1.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m Inflector v0.11.4
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name inflector --edition=2015 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/Inflector-0.11.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "heavyweight", "lazy_static", "regex", "unstable"))' -C metadata=3dc02ade361729d2 -C extra-filename=-476400c3d3cf83ff --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m ouroboros_macro v0.15.6
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name ouroboros_macro --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/ouroboros_macro-0.15.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=42900b905637a41b -C extra-filename=-e9b982dea47b871a --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern inflector=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libinflector-476400c3d3cf83ff.rlib --extern proc_macro_error=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libproc_macro_error-1bdee4dba9d95a82.rlib --extern proc_macro2=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libproc_macro2-957df6c1c9789556.rlib --extern quote=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libquote-fb926f0aec3f7d27.rlib --extern syn=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libsyn-88ea129c21b14995.rlib --extern proc_macro --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name polyval --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/polyval-0.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "zeroize"))' -C metadata=6a19941f3d16b477 -C extra-filename=-4675792987c53d44 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern cfg_if=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcfg_if-257422e94f8dd31a.rmeta --extern cpufeatures=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcpufeatures-d0bf1b909dfe1cfe.rmeta --extern opaque_debug=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libopaque_debug-5cc57b0d9b992f12.rmeta --extern universal_hash=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libuniversal_hash-66b1b4b4d706c22f.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name ark_poly --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/ark-poly-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="default"' --cfg 'feature="parallel"' --cfg 'feature="rayon"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "parallel", "rayon", "std"))' -C metadata=9331c8a05d3e5dcf -C extra-filename=-a898474b06f0a5e3 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern ahash=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libahash-59b84bb4945ff3d3.rmeta --extern ark_ff=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libark_ff-818f17744f91a4ef.rmeta --extern ark_serialize=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libark_serialize-df32b4faa9fd99f7.rmeta --extern ark_std=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libark_std-ca17fabaa355b741.rmeta --extern educe=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libeduce-ac06128a2ec1172c.so --extern hashbrown=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libhashbrown-cda7bcfe5fd58b67.rmeta --extern rayon=/src/aptos-core/testsuite/fuzzer/./target/release/deps/librayon-37dd06ea40c0c49b.rmeta --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name zstd_sys --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-sys-2.0.9+zstd.1.5.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="legacy"' --cfg 'feature="std"' --cfg 'feature="zdict_builder"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "debug", "default", "experimental", "fat-lto", "legacy", "no_asm", "non-cargo", "pkg-config", "std", "thin", "thin-lto", "zdict_builder", "zstdmt"))' -C metadata=6862bca904950b19 -C extra-filename=-2ae86cb99c67745f --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native -L native=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/build/zstd-sys-6f750d300183378a/out -l static=zstd`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m openssl-sys v0.9.103
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.103/build/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "bssl-sys", "openssl-src", "unstable_boringssl", "vendored"))' -C metadata=9bf85522e0642bb6 -C extra-filename=-afb7cb9d61093ea0 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/build/openssl-sys-afb7cb9d61093ea0 -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --extern cc=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libcc-122950d0711a4044.rlib --extern pkg_config=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libpkg_config-72c3e366bffee933.rlib --extern vcpkg=/src/aptos-core/testsuite/fuzzer/./target/release/deps/libvcpkg-e72ab99803b3ac8e.rlib --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name half --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/half-1.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "bytemuck", "num-traits", "serde", "serialize", "std", "use-intrinsics", "zerocopy"))' -C metadata=d6c94a3d827fb7a2 -C extra-filename=-c092b78ba6522cff --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name base16ct --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/base16ct-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=d93eb38575a00e0e -C extra-filename=-a3dc6778172381f1 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m   Compiling[0m aliasable v0.1.3
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name aliasable --edition=2018 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/aliasable-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --cfg 'feature="alloc"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aliasable_deref_trait", "alloc", "default", "stable_deref_trait", "traits"))' -C metadata=ec91f85ffa618595 -C extra-filename=-078d55490e70cf91 --out-dir /src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps --target x86_64-unknown-linux-gnu -C linker=clang -L dependency=/src/aptos-core/testsuite/fuzzer/./target/x86_64-unknown-linux-gnu/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow -Cpasses=sancov-module -Cllvm-args=-sanitizer-coverage-level=4 -Cllvm-args=-sanitizer-coverage-inline-8bit-counters -Cllvm-args=-sanitizer-coverage-pc-table -Cllvm-args=-sanitizer-coverage-trace-compares --cfg fuzzing -Cllvm-args=-simplifycfg-branch-fold-threshold=0 -Cllvm-args=-sanitizer-coverage-stack-depth -Ccodegen-units=1 --cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers --cfg tokio_unstable -C target-cpu=native`
Step #3 - "compile-libfuzzer-address-x86_64": [1m[32m     Running[0m `/rust/rustup/toolchains/nightly-2025-08-07-x86_64-unknown-linux-gnu/bin/rustc --crate-name powerfmt --edition=2021 /rust/registry/src/index.crates.io-1949cf8c6b5b557f/powerfmt-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=line-tables-only -C overflow-checks=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "macros", "std"))' -C metadata=69a037cf48d30d4d -C extra-filename=-9287977b69d79646 --out-dir /src/aptos-core/testsuite/fuzzer/./target/release/deps -L dependency=/src/aptos-core/testsuite/fuzzer/./target/release/deps --cap-lints allow --cfg tokio_unstable -Z unstable-options -C linker-features=+lld -C link-self-contained=+linker -C codegen-units=1 -C force-frame-pointers=yes -C force-unwind-tables=yes -C target-feature=+sse4.2`
