starting build "3acec2bd-ae52-44c6-80f8-b0dd959bc2fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e"
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Sending build context to Docker daemon  23.04kB 
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": Step 1/25 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": b549f31133a9: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34d8e09ba945: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6555aca46fc4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 6fe5d0293b40: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": a78dac69e420: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 04f63a1ee766: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5a1336da2e6f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bd4531a89de2: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 093621b895e1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 73e169535a70: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bc2d34bb9ea6: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 7cef7c107ad4: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": ddffb9191db3: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": c1b8ae9abe2d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9bb55828d83f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fce5d443f847: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 24013d574e22: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e59e733d6040: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 01c1aae71e93: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Pulling fs layer
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 03e591c78aad: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 4bd065ca5b9e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 3e61f792312f: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 89cbd61b9892: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2cf824c3f286: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": cda608b7aa0d: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 34e6c2bd78c1: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 5abb7adf472e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": e198ea04012a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 55d6b0fe3b7a: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 28587abc11da: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": fb48fd36f40e: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 711c110060db: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 21392a3c6282: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 2f43d9db5aec: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 71eca7342c02: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": 9b228812c8af: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": d97e05cac557: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e": bf6edce095ce: Waiting
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  83950K [0m[91m.[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.. ......[0m[91m.... ....[0m[91m...... ........[0m[91m.. 70%  121M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84000K ........[0m[91m.. ....[0m[91m..[0m[91m.... ....[0m[91m.....[0m[91m. ......[0m[91m.[0m[91m... .....[0m[91m..... 70%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 70%  170M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84100K [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 71%  122M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84150K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 71%  114M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84200K ...[0m[91m..[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 71%  161M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..........[0m[91m 71%  135M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84300K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 71%  128M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84350K ....[0m[91m...[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 71%  166M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 71%[0m[91m  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... [0m[91m...[0m[91m....... 71%  142M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 71%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84550K ...[0m[91m....[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. ..[0m[91m.....[0m[91m... 71%  168M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 71%  163M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84650K ...[0m[91m....... .....[0m[91m....[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 71%[0m[91m  165M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84700K .[0m[91m........[0m[91m. ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 71%  123M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84750K [0m[91m.....[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... 71%  157M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84800K ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 71%  165M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84850K .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 71%  149M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84900K [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 71%  145M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  84950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ..[0m[91m........ 71%[0m[91m  180M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85000K ........[0m[91m.. ......[0m[91m.... ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 71%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ........[0m[91m.. 71%[0m[91m  142M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85100K .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 71%  149M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... [0m[91m.[0m[91m........[0m[91m. 71%  131M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85200K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 71%  142M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85250K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 71%  157M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85300K .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 72%[0m[91m  149M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 72%  145M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85400K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 72%  158M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85450K [0m[91m.....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ...[0m[91m....[0m[91m... .....[0m[91m..... 72%  148M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85500K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m.....[0m[91m.. 72%  165M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85550K[0m[91m .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 72%  141M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85600K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 72%  163M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85650K .....[0m[91m..... ...[0m[91m....... .[0m[91m.....[0m[91m...[0m[91m. .......[0m[91m... .....[0m[91m..... 72%  163M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85700K [0m[91m...[0m[91m....... .[0m[91m........[0m[91m. .......... .[0m[91m....[0m[91m..... ...[0m[91m.......[0m[91m 72%  162M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85750K .[0m[91m........[0m[91m. .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 72%  105M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85800K .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 72%  140M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85850K .[0m[91m....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 72%  157M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ...[0m[91m..[0m[91m..... ...[0m[91m....... 72%  146M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  85950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 72%  123M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86000K ..[0m[91m.....[0m[91m... .....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 72%  157M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86050K [0m[91m......[0m[91m.... ....[0m[91m...... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 72%  168M[0m[91m 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 72%  137M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86150K ..[0m[91m.....[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... 72% 93.9M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86200K ....[0m[91m.[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 72%  180M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 72%  153M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86300K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 72%  131M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86350K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 72%  141M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86400K ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 72%  165M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 73%  157M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86500K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 73%  123M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86550K .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 73%  166M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86600K .[0m[91m....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 73%  162M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 73%[0m[91m  164M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 73%  124M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86750K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m .[0m[91m........[0m[91m. ...[0m[91m....[0m[91m... 73%  163M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 73%  155M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86850K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m.....[0m[91m ...[0m[91m....... 73%  150M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86900K [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 73%  139M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  86950K .[0m[91m......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 73%  163M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87000K [0m[91m.....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.[0m[91m...[0m[91m ........[0m[91m.. 73%  151M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 73%[0m[91m  156M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87100K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 73%  132M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87150K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ...[0m[91m..[0m[91m..[0m[91m... 73%  166M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87200K .....[0m[91m.....[0m[91m ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 73%  154M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87250K ...[0m[91m....... [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 73%  146M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87300K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 73%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87350K ...[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.....[0m[91m...[0m[91m. .......[0m[91m... 73%[0m[91m  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 73%  152M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87450K ...[0m[91m....... .[0m[91m........[0m[91m. ...[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... 73%  145M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87500K [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 73%  136M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87550K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 73%  156M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87600K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 73%  157M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87650K ...[0m[91m......[0m[91m. .[0m[91m........[0m[91m. .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... 74%  164M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 74%  130M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87750K ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 74%  147M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87800K .....[0m[91m..... [0m[91m...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 74%  158M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87850K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 74%  165M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 74%  128M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  87950K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 74%  159M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88000K ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .....[0m[91m..[0m[91m... .......... 74%  160M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88050K [0m[91m...[0m[91m....... .[0m[91m...[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 74%  141M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88100K ...[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 74%  175M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.....[0m[91m...[0m[91m ........[0m[91m.. 74%  135M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 74%  157M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88250K ...[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 74%  170M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88300K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m..[0m[91m...... 74%  153M 0s[0m[91m
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88350K ...[0m[91m.....[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 74%  121M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88400K ......[0m[91m.... ....[0m[91m...... [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. ....[0m[91m...... 74%[0m[91m  155M 0s
Step #1 - "build-4d6703a5-3955-4f30-aa42-0dd85096255e":  88450K ...[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 74%  158M 0s
