starting build "5e4c2e8f-340d-4f1a-a97f-f6d8428fb801"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84"
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Sending build context to Docker daemon   5.12kB
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder-python:ubuntu-24-04
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": ubuntu-24-04: Pulling from oss-fuzz-base/base-builder-python
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 76249c7cd503: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 4c4acc87d1ae: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 3c7429d50014: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": bec2b53a91bd: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 5f31fde7958b: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 7df6ded3d3a5: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 794bd4a9fc93: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": d0fd3ef75775: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 5a10927fdee9: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": b22eb47f7319: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": c8c60a2fd5c4: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": fb7c9e495b05: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 4e6892c7cc2d: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 6ead501f88e8: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 794bd4a9fc93: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": d0fd3ef75775: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 5a10927fdee9: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": b22eb47f7319: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 6f7975c28eb7: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": c8c60a2fd5c4: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": c9fbcfc74df0: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 1082315071be: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 49f091fef41e: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 362901735898: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": e4e6593bcd78: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9926750f9d2b: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59520f382ddf: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 6f7975c28eb7: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": c9fbcfc74df0: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59520f382ddf: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 6ead501f88e8: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 1082315071be: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 362901735898: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9926750f9d2b: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 7472006dcce2: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 8e31134aba0a: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 2d2d2c4a69e1: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9f99516037a0: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59d9d379bb6f: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": cd8915cda8cb: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 99a33f1d7ffc: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 06150306d210: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": b0de8135a2c0: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 1280dfc31d4b: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": a597c92f9fcf: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 2d2d2c4a69e1: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9f99516037a0: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 7472006dcce2: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 8e31134aba0a: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 99a33f1d7ffc: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59d9d379bb6f: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": cd8915cda8cb: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 06150306d210: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 1280dfc31d4b: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": b0de8135a2c0: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9949bf7f2883: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": ca3769a0bdb7: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": faa68359d443: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59481218cff4: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": a502477e123b: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9949bf7f2883: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": cf19d536ff68: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": faa68359d443: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 0e317b9c5fef: Pulling fs layer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": ca3769a0bdb7: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": cf19d536ff68: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 0e317b9c5fef: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59481218cff4: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": a502477e123b: Waiting
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 5f31fde7958b: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 7df6ded3d3a5: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 794bd4a9fc93: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": d0fd3ef75775: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 5a10927fdee9: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": b22eb47f7319: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": c8c60a2fd5c4: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": fb7c9e495b05: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 4e6892c7cc2d: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 6ead501f88e8: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 6f7975c28eb7: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": c9fbcfc74df0: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 1082315071be: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 49f091fef41e: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 362901735898: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": e4e6593bcd78: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9926750f9d2b: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59520f382ddf: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 7472006dcce2: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 8e31134aba0a: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 2d2d2c4a69e1: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9f99516037a0: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59d9d379bb6f: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": cd8915cda8cb: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 99a33f1d7ffc: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 06150306d210: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": b0de8135a2c0: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 1280dfc31d4b: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": a597c92f9fcf: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 9949bf7f2883: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": ca3769a0bdb7: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": faa68359d443: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 59481218cff4: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": a502477e123b: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": cf19d536ff68: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 0e317b9c5fef: Pull complete
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Digest: sha256:dc874b30131ad1b5cd8358f3413332a2aa50906d6f201d7f38239f92d295a895
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder-python:ubuntu-24-04
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":  ---> 2a9372870c14
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Step 2/5 : RUN git clone https://github.com/jelmer/dulwich.git dulwich
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":  ---> Running in fd72e3436f34
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [91mCloning into 'dulwich'...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0mRemoving intermediate container fd72e3436f34
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":  ---> 0ab9944a1773
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Step 3/5 : RUN $SRC/dulwich/fuzzing/oss-fuzz-scripts/container-environment-bootstrap.sh
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":  ---> Running in 122ebfd7e4a7
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [2025-12-30 06:38:14] Copying .dict files from /src/dulwich/fuzzing/dictionaries to /src/
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": '/src/dulwich/fuzzing/dictionaries/fuzz_bundle.dict' -> '/src/fuzz_bundle.dict'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": '/src/dulwich/fuzzing/dictionaries/fuzz_configfile.dict' -> '/src/fuzz_configfile.dict'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": '/src/dulwich/fuzzing/dictionaries/fuzz_object_store.dict' -> '/src/fuzz_object_store.dict'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": '/src/dulwich/fuzzing/dictionaries/fuzz_repo.dict' -> '/src/fuzz_repo.dict'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [2025-12-30 06:38:14] Appending /work/__base.dict to /src/fuzz_repo.dict
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [2025-12-30 06:38:14] Appending /work/__base.dict to /src/fuzz_bundle.dict
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [2025-12-30 06:38:14] Appending /work/__base.dict to /src/fuzz_configfile.dict
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [2025-12-30 06:38:14] Appending /work/__base.dict to /src/fuzz_object_store.dict
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:5 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3059 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:6 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1950 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main i386 Packages [711 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2130 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:9 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [35.9 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe i386 Packages [1250 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted i386 Packages [28.6 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:12 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [34.6 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:13 http://archive.ubuntu.com/ubuntu noble-backports/universe i386 Packages [18.8 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main i386 Packages [40.3 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.5 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:16 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1183 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:17 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [450 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:18 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [704 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:19 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [2898 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:20 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1752 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Fetched 16.7 MB in 2s (10000 kB/s)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Reading package lists...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Reading package lists...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Building dependency tree...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Reading state information...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": The following packages were automatically installed and are no longer required:
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   autotools-dev m4
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Use 'apt autoremove' to remove them.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": The following additional packages will be installed:
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   libassuan-dev libgpgme11t64
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": The following NEW packages will be installed:
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   libassuan-dev libgpg-error-dev libgpgme-dev libgpgme11t64
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 0 upgraded, 4 newly installed, 0 to remove and 20 not upgraded.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Need to get 704 kB of archives.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": After this operation, 2263 kB of additional disk space will be used.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgpg-error-dev amd64 1.47-3build2.1 [128 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libassuan-dev amd64 2.5.6-1build1 [95.0 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpgme11t64 amd64 1.18.0-4.1ubuntu4 [136 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpgme-dev amd64 1.18.0-4.1ubuntu4 [345 kB]
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0mFetched 704 kB in 0s (2349 kB/s)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Selecting previously unselected package libgpg-error-dev.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17633 files and directories currently installed.)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Preparing to unpack .../libgpg-error-dev_1.47-3build2.1_amd64.deb ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Unpacking libgpg-error-dev (1.47-3build2.1) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Selecting previously unselected package libassuan-dev.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Preparing to unpack .../libassuan-dev_2.5.6-1build1_amd64.deb ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Unpacking libassuan-dev (2.5.6-1build1) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Selecting previously unselected package libgpgme11t64:amd64.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Preparing to unpack .../libgpgme11t64_1.18.0-4.1ubuntu4_amd64.deb ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Unpacking libgpgme11t64:amd64 (1.18.0-4.1ubuntu4) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Selecting previously unselected package libgpgme-dev.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Preparing to unpack .../libgpgme-dev_1.18.0-4.1ubuntu4_amd64.deb ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Unpacking libgpgme-dev (1.18.0-4.1ubuntu4) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Setting up libgpg-error-dev (1.47-3build2.1) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Setting up libassuan-dev (2.5.6-1build1) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Setting up libgpgme11t64:amd64 (1.18.0-4.1ubuntu4) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Setting up libgpgme-dev (1.18.0-4.1ubuntu4) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [91minfo: downloading installer
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: profile set to 'minimal'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": info: default host triple is x86_64-unknown-linux-gnu
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: latest update on 2025-12-30, rust version 1.94.0-nightly (56f24e00c 2025-12-29)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": info: downloading component 'cargo'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: downloading component 'rust-std'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: downloading component 'rustc'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: installing component 'cargo'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: installing component 'rust-std'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: installing component 'rustc'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m[91minfo: default toolchain set to 'nightly-x86_64-unknown-linux-gnu'
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0m
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   nightly-x86_64-unknown-linux-gnu installed - rustc 1.94.0-nightly (56f24e00c 2025-12-29)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Rust is installed now. Great!
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": To get started you may need to restart your current shell.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": This would reload your PATH environment variable to include
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Cargo's bin directory ($HOME/.cargo/bin).
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": To configure your current shell, you need to source
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": the corresponding env file under $HOME/.cargo.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": 
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": This is usually done by running one of the following (note the leading DOT):
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": source "$HOME/.cargo/env.fish"  # For fish
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": source $"($nu.home-path)/.cargo/env.nu"  # For nushell
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (25.3)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [91mWARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": [0mRequirement already satisfied: atheris>=2.3.0 in /usr/local/lib/python3.11/site-packages (3.0.0)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Collecting setuptools~=73.0
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   Downloading setuptools-73.0.1-py3-none-any.whl.metadata (6.6 kB)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Requirement already satisfied: pyinstaller>=6.10 in /usr/local/lib/python3.11/site-packages (6.10.0)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Collecting pyinstaller>=6.10
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   Downloading pyinstaller-6.17.0-py3-none-manylinux2014_x86_64.whl.metadata (8.5 kB)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Collecting setuptools-rust
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   Downloading setuptools_rust-1.12.0-py3-none-any.whl.metadata (9.6 kB)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Requirement already satisfied: altgraph in /usr/local/lib/python3.11/site-packages (from pyinstaller>=6.10) (0.17.5)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.11/site-packages (from pyinstaller>=6.10) (25.0)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Requirement already satisfied: pyinstaller-hooks-contrib>=2025.9 in /usr/local/lib/python3.11/site-packages (from pyinstaller>=6.10) (2025.10)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Collecting semantic_version<3,>=2.8.2 (from setuptools-rust)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":   Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84": Downloading setuptools-73.0.1-py3-none-any.whl (2.3 MB)
Step #1 - "build-56948431-01d4-4f51-8537-54e330b9ab84":    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 42.5 MB/s  0:00:00
